#Algorithm: SARSA, Speed: 5, Boost: 4, PM: False, Env size: (100, 100), Car size: (25, 20),
#Counter: 100, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# Further improvement of SARSA_hybrid_noPM_diff policy, learned with a bigger environment, higher speed 
# but still with increasing difficulty. It is quite flexible and can rapidly adapt to different environment
# sizes and car sizes, also with increasing speed.
1, 405
0, 405
14, 405
158, 405
8, 405
7, 405
8, 405
17, 405
11, 405
8, 405
0, 405
20, 405
14, 405
23, 405
9, 405
3, 405
23, 405
21, 405
2, 405
8, 405
32, 405
74, 405
16, 405
45, 405
1, 405
20, 405
17, 405
26, 405
6, 405
3, 405
4, 405
60, 405
41, 405
18, 405
15, 405
16, 405
9, 405
1, 405
2, 405
12, 405
1, 405
9, 405
6, 405
6, 405
1, 405
0, 405
9, 405
32, 405
10, 405
5, 405
10, 405
2, 405
9, 405
16, 405
1, 405
2, 405
12, 405
4, 405
2, 405
9, 405
5, 405
7, 405
1, 405
9, 405
4, 405
12, 405
58, 405
18, 405
7, 405
5, 405
1, 405
2, 405
47, 405
33, 405
2, 405
1, 405
12, 405
12, 405
1, 405
8, 405
16, 405
47, 405
17, 405
13, 405
8, 405
11, 405
0, 405
0, 405
6, 405
10, 405
19, 405
16, 405
15, 405
6, 405
12, 405
20, 405
7, 405
4, 405
24, 405
25, 405
1, 405
2, 405
16, 405
25, 405
7, 405
8, 405
32, 405
1, 405
5, 405
7, 405
24, 405
4, 405
2, 405
6, 405
2, 405
9, 405
5, 405
2, 405
0, 405
9, 405
28, 405
28, 405
29, 405
17, 405
0, 405
0, 405
0, 405
23, 405
46, 405
19, 405
30, 405
7, 405
7, 405
3, 405
5, 405
3, 405
11, 405
4, 405
53, 405
33, 405
4, 405
43, 405
22, 405
1, 405
54, 405
13, 405
10, 405
11, 405
14, 405
42, 405
21, 405
14, 405
26, 405
71, 405
13, 405
38, 405
11, 405
8, 405
3, 405
2, 405
21, 405
3, 405
49, 405
49, 405
13, 405
27, 405
6, 405
7, 405
13, 405
40, 405
83, 405
2, 405
6, 405
15, 405
14, 405
23, 405
5, 405
29, 405
12, 405
10, 405
2, 405
10, 405
3, 405
2, 405
12, 405
3, 405
7, 405
3, 405
0, 405
42, 405
19, 405
49, 405
2, 405
8, 405
23, 405
13, 405
40, 405
7, 405
12, 405
1, 405
18, 405
10, 405
2, 405
2, 405
4, 405
6, 405
9, 405
36, 405
8, 405
15, 405
5, 405
12, 405
30, 405
21, 405
3, 405
15, 405
4, 405
17, 405
0, 405
5, 405
16, 405
3, 405
19, 405
22, 405
7, 405
13, 405
16, 405
9, 405
57, 405
26, 405
18, 405
1, 405
19, 405
1, 405
34, 405
17, 405
3, 405
15, 405
59, 405
7, 405
63, 405
14, 405
54, 405
70, 405
13, 405
34, 405
3, 405
14, 405
11, 405
40, 405
9, 405
0, 405
38, 405
7, 405
28, 405
7, 405
1, 405
16, 405
7, 405
5, 405
4, 405
5, 405
42, 405
15, 405
1, 405
24, 405
4, 405
14, 405
33, 405
3, 405
19, 405
3, 405
7, 405
25, 405
14, 405
13, 405
4, 405
13, 405
4, 405
4, 405
4, 405
9, 405
13, 405
45, 405
23, 405
3, 405
5, 405
4, 405
2, 405
13, 405
9, 405
8, 405
27, 405
36, 405
13, 405
0, 405
5, 405
5, 405
11, 405
6, 405
12, 405
28, 405
10, 405
17, 405
41, 405
9, 405
3, 405
6, 405
16, 405
29, 405
8, 405
4, 405
3, 405
13, 405
16, 405
1, 405
6, 405
2, 405
9, 405
33, 405
10, 405
2, 405
18, 405
9, 405
2, 405
29, 405
30, 405
2, 405
7, 405
32, 405
32, 405
16, 405
8, 405
8, 405
20, 405
4, 405
3, 405
137, 405
3, 405
10, 405
30, 405
10, 405
7, 405
22, 405
10, 405
21, 405
1, 405
37, 405
11, 405
1, 405
14, 405
3, 405
1, 405
3, 405
7, 405
1, 405
22, 405
9, 405
8, 405
13, 405
20, 405
4, 405
7, 405
1, 405
10, 405
0, 405
30, 405
5, 405
18, 405
4, 405
12, 405
2, 405
14, 405
28, 405
6, 405
8, 405
4, 405
12, 405
11, 405
4, 405
11, 405
6, 405
6, 405
8, 405
1, 405
1, 405
1, 405
3, 405
6, 405
5, 405
10, 405
12, 405
11, 405
5, 405
48, 405
6, 405
17, 405
4, 405
15, 405
13, 405
1, 405
11, 405
21, 405
3, 405
8, 405
4, 405
4, 405
44, 405
40, 405
16, 405
12, 405
9, 405
18, 405
18, 405
10, 405
4, 405
24, 405
2, 405
1, 405
7, 405
6, 405
13, 405
10, 405
17, 405
12, 405
18, 405
43, 405
9, 405
8, 405
31, 405
10, 405
9, 405
15, 405
3, 405
8, 405
3, 405
14, 405
66, 405
9, 405
39, 405
6, 405
11, 405
11, 405
20, 405
6, 405
22, 405
46, 405
12, 405
8, 405
2, 405
9, 405
1, 405
9, 405
8, 405
30, 405
1, 405
19, 405
37, 405
8, 405
36, 405
12, 405
2, 405
1, 405
5, 405
4, 405
7, 405
9, 405
10, 405
10, 405
12, 405
6, 405
12, 405
16, 405
5, 405
6, 405
12, 405
4, 405
8, 405
3, 405
10, 405
22, 405
3, 405
22, 405
6, 405
36, 405
1, 405
14, 405
0, 405
9, 405
22, 405
14, 405
7, 405
5, 405
26, 405
5, 405
21, 405
29, 405
9, 405
13, 405
20, 405
7, 405
10, 405
15, 405
2, 405
8, 405
4, 405
5, 405
9, 405
0, 405
16, 405
2, 405
3, 405
15, 405
55, 405
76, 405
53, 405
7, 405
42, 405
24, 405
58, 405
4, 405
22, 405
16, 405
7, 405
1, 405
8, 405
15, 405
23, 405
9, 405
11, 405
2, 405
12, 405
23, 405
1, 405
50, 405
38, 405
23, 405
9, 405
32, 405
24, 405
54, 405
35, 405
0, 405
255, 405
1, 405
2, 405
33, 405
14, 405
39, 405
82, 405
15, 405
32, 405
100, 405
21, 405
21, 405
10, 405
39, 405
40, 405
78, 405
8, 405
2, 405
22, 405
51, 405
27, 405
5, 405
27, 405
4, 405
3, 405
10, 405
15, 405
46, 405
27, 405
2, 405
20, 405
39, 405
26, 405
18, 405
5, 405
4, 405
9, 405
2, 405
19, 405
10, 405
58, 405
9, 405
6, 405
35, 405
14, 405
5, 405
7, 405
6, 405
12, 405
1, 405
14, 405
7, 405
2, 405
5, 405
18, 405
67, 405
1, 405
134, 405
22, 405
17, 405
23, 405
8, 405
18, 405
16, 405
11, 405
0, 405
6, 405
1, 405
20, 405
43, 405
12, 405
28, 405
21, 405
4, 405
34, 405
24, 405
10, 405
3, 405
9, 405
2, 405
22, 405
3, 405
13, 405
10, 405
6, 405
18, 405
27, 405
20, 405
11, 405
8, 405
4, 405
16, 405
7, 405
8, 405
18, 405
6, 405
4, 405
8, 405
15, 405
27, 405
2, 405
8, 405
4, 405
49, 405
8, 405
4, 405
4, 405
10, 405
11, 405
3, 405
3, 405
8, 405
4, 405
9, 405
0, 405
1, 405
3, 405
45, 405
37, 405
0, 405
7, 405
72, 405
56, 405
36, 405
12, 405
17, 405
32, 405
45, 405
7, 405
10, 405
31, 405
26, 405
102, 405
154, 405
84, 405
106, 405
34, 405
8, 405
8, 405
7, 405
10, 405
27, 405
13, 405
0, 405
2, 405
27, 405
0, 405
0, 405
7, 405
9, 405
40, 405
10, 405
7, 405
9, 405
17, 405
40, 405
15, 405
34, 405
4, 405
5, 405
0, 405
3, 405
3, 405
16, 405
6, 405
13, 405
1, 405
11, 405
21, 405
4, 405
9, 405
9, 405
35, 405
2, 405
31, 405
18, 405
11, 405
1, 405
15, 405
10, 405
21, 405
1, 405
7, 405
9, 405
9, 405
1, 405
5, 405
3, 405
12, 405
7, 405
3, 405
7, 405
6, 405
5, 405
14, 405
9, 405
6, 405
11, 405
3, 405
3, 405
1, 405
9, 405
1, 405
23, 405
91, 405
33, 405
2, 405
2, 405
2, 405
4, 405
27, 405
6, 405
14, 405
31, 405
48, 405
1, 405
5, 405
29, 405
19, 405
9, 405
12, 405
8, 405
16, 405
11, 405
2, 405
10, 405
12, 405
3, 405
11, 405
2, 405
4, 405
8, 405
6, 405
6, 405
1, 405
0, 405
21, 405
32, 405
4, 405
5, 405
18, 405
14, 405
1, 405
78, 405
28, 405
7, 405
2, 405
26, 405
3, 405
27, 405
3, 405
1, 405
1, 405
61, 405
11, 405
4, 405
49, 405
14, 405
72, 405
11, 405
14, 405
8, 405
114, 405
58, 405
25, 405
7, 405
2, 405
15, 405
22, 405
0, 405
6, 405
7, 405
6, 405
4, 405
1, 405
5, 405
11, 405
13, 405
41, 405
3, 405
40, 405
2, 405
6, 405
8, 405
28, 405
14, 405
2, 405
16, 405
14, 405
4, 405
11, 405
1, 405
6, 405
5, 405
8, 405
17, 405
2, 405
3, 405
2, 405
2, 405
5, 405
6, 405
2, 405
1, 405
7, 405
7, 405
4, 405
5, 405
16, 405
2, 405
7, 405
20, 405
24, 405
3, 405
1, 405
34, 405
14, 405
16, 405
2, 405
34, 405
10, 405
12, 405
10, 405
8, 405
39, 405
2, 405
6, 405
41, 405
19, 405
17, 405
14, 405
12, 405
17, 405
8, 405
0, 405
2, 405
34, 405
42, 405
136, 405
2, 405
13, 405
5, 405
7, 405
15, 405
12, 405
9, 405
27, 405
99, 405
9, 405
12, 405
5, 405
1, 405
6, 405
2, 405
4, 405
4, 405
1, 405
2, 405
21, 405
19, 405
4, 405
10, 405
8, 405
3, 405
1, 405
7, 405
4, 405
12, 405
3, 405
0, 405
15, 405
2, 405
3, 405
13, 405
7, 405
25, 405
14, 405
9, 405
9, 405
12, 405
3, 405
8, 405
8, 405
8, 405
9, 405
10, 405
24, 405
7, 405
1, 405
14, 405
3, 405
7, 405
9, 405
13, 405
12, 405
2, 405
5, 405
2, 405
1, 405
6, 405
6, 405
13, 405
4, 405
3, 405
19, 405
9, 405
17, 405
2, 405
4, 405
0, 405
27, 405
11, 405
3, 405
1, 405
23, 405
3, 405
4, 405
11, 405
85, 405
0, 405
27, 405
6, 405
2, 405
4, 405
74, 405
7, 405
2, 405
1, 405
1, 405
19, 405
0, 405
109, 405
12, 405
6, 405
14, 405
25, 405
12, 405
5, 405
23, 405
31, 405
7, 405
8, 405
10, 405
15, 405
6, 405
13, 405
24, 405
7, 405
10, 405
8, 405
4, 405
9, 405
22, 405
14, 405
22, 405
6, 405
9, 405
12, 405
13, 405
7, 405
4, 405
8, 405
2, 405
20, 405
2, 405
8, 405
2, 405
0, 405
17, 405
27, 405
3, 405
6, 405
71, 405
26, 405
15, 405
6, 405
4, 405
39, 405
70, 405
8, 405
21, 405
2, 405
7, 405
39, 405
15, 405
11, 405
12, 405
13, 405
1, 405
0, 405
8, 405
50, 405
11, 405
9, 405
24, 405
10, 405
20, 405
9, 405
16, 405
37, 405
2, 405
15, 405
3, 405
9, 405
3, 405
4, 405
4, 405
7, 405
15, 405
0, 405
4, 405
15, 405
18, 405
7, 405
30, 405
8, 405
5, 405
6, 405
1, 405
3, 405
21, 405
28, 405
5, 405
0, 405
0, 405
6, 405
18, 405
7, 405
1, 405
8, 405
3, 405
16, 405
48, 405
18, 405
4, 405
4, 405
10, 405
8, 405
3, 405
7, 405
5, 405
4, 405
3, 405
3, 405
13, 405
10, 405
155, 405
18, 405
15, 405
12, 405
19, 405
17, 405
3, 405
60, 405
3, 405
34, 405
6, 405
29, 405
2, 405
28, 405
35, 405
2, 405
51, 405
67, 405
15, 405
62, 405
5, 405
10, 405
43, 405
7, 405
90, 405
2, 405
31, 405
12, 405
26, 405
45, 405
1, 405
24, 405
4, 405
4, 405
6, 405
2, 405
12, 405
4, 405
3, 405
15, 405
20, 405
2, 405
8, 405
3, 405
5, 405
16, 405
1, 405
3, 405
32, 405
3, 405
6, 405
25, 405
31, 405
2, 405
26, 405
24, 405
20, 405
8, 405
14, 405
4, 405
5, 405
18, 405
7, 405
15, 405
17, 405
3, 405
6, 405
5, 405
6, 405
3, 405
17, 405
3, 405
13, 405
26, 405
25, 405
14, 405
7, 405
6, 405
6, 405
7, 405
5, 405
4, 405
10, 405
6, 405
23, 405
5, 405
3, 405
16, 405
14, 405
4, 405
18, 405
4, 405
13, 405
10, 405
11, 405
0, 405
3, 405
3, 405
17, 405
11, 405
8, 405
6, 405
16, 405
11, 405
2, 405
3, 405
13, 405
8, 405
2, 405
3, 405
5, 405
4, 405
8, 405
10, 405
28, 405
68, 405
0, 405
67, 405
18, 405
87, 405
8, 405
23, 405
5, 405
1, 405
9, 405
46, 405
19, 405
9, 405
18, 405
11, 405
14, 405
48, 405
97, 405
1, 405
2, 405
3, 405
0, 405
6, 405
6, 405
11, 405
13, 405
6, 405
4, 405
5, 405
25, 405
1, 405
0, 405
4, 405
3, 405
23, 405
9, 405
1, 405
1, 405
1, 405
6, 405
25, 405
6, 405
0, 405
9, 405
18, 405
2, 405
5, 405
4, 405
13, 405
38, 405
14, 405
2, 405
7, 405
22, 405
10, 405
29, 405
34, 405
42, 405
6, 405
4, 405
7, 405
8, 405
4, 405
12, 405
5, 405
35, 405
1, 405
10, 405
56, 405
6, 405
7, 405
17, 405
7, 405
0, 405
2, 405
17, 405
5, 405
19, 405
4, 405
33, 405
50, 405
6, 405
5, 405
20, 405
10, 405
4, 405
7, 405
1, 405
8, 405
2, 405
4, 405
10, 405
1, 405
16, 405
10, 405
23, 405
2, 405
6, 405
9, 405
11, 405
2, 405
3, 405
2, 405
4, 405
7, 405
10, 405
46, 405
14, 405
3, 405
14, 405
0, 405
19, 405
7, 405
57, 405
51, 405
74, 405
10, 405
23, 405
10, 405
15, 405
3, 405
52, 405
18, 405
23, 405
19, 405
5, 405
22, 405
10, 405
15, 405
50, 405
55, 405
7, 405
9, 405
7, 405
7, 405
3, 405
21, 405
7, 405
30, 405
18, 405
12, 405
63, 405
8, 405
12, 405
8, 405
24, 405
4, 405
5, 405
2, 405
5, 405
14, 405
1, 405
10, 405
1, 405
4, 405
15, 405
7, 405
10, 405
9, 405
8, 405
5, 405
3, 405
2, 405
1, 405
3, 405
9, 405
4, 405
7, 405
3, 405
34, 405
4, 405
5, 405
5, 405
2, 405
2, 405
6, 405
24, 405
13, 405
2, 405
11, 405
20, 405
21, 405
66, 405
15, 405
1, 405
0, 405
14, 405
1, 405
55, 405
14, 405
10, 405
4, 405
6, 405
20, 405
11, 405
8, 405
22, 405
1, 405
104, 405
3, 405
19, 405
32, 405
38, 405
9, 405
5, 405
16, 405
6, 405
49, 405
21, 405
24, 405
4, 405
6, 405
1, 405
7, 405
12, 405
30, 405
33, 405
2, 405
1, 405
76, 405
5, 405
8, 405
0, 405
8, 405
3, 405
3, 405
2, 405
9, 405
6, 405
2, 405
4, 405
1, 405
32, 405
2, 405
11, 405
11, 405
11, 405
18, 405
6, 405
9, 405
20, 405
0, 405
4, 405
0, 405
24, 405
24, 405
4, 405
27, 405
47, 405
7, 405
6, 405
5, 405
7, 405
0, 405
0, 405
14, 405
1, 405
56, 405
4, 405
0, 405
13, 405
3, 405
101, 405
9, 405
5, 405
6, 405
11, 405
52, 405
8, 405
4, 405
12, 405
68, 405
2, 405
11, 405
5, 405
3, 405
27, 405
2, 405
5, 405
3, 405
6, 405
5, 405
1, 405
2, 405
7, 405
2, 405
30, 405
17, 405
4, 405
3, 405
9, 405
11, 405
21, 405
32, 405
5, 405
7, 405
8, 405
2, 405
9, 405
5, 405
1, 405
10, 405
9, 405
14, 405
2, 405
11, 405
1, 405
0, 405
11, 405
5, 405
10, 405
30, 405
6, 405
12, 405
5, 405
13, 405
2, 405
22, 405
37, 405
2, 405
5, 405
11, 405
6, 405
38, 405
0, 405
3, 405
18, 405
2, 405
10, 405
7, 405
6, 405
8, 405
10, 405
4, 405
7, 405
2, 405
0, 405
5, 405
18, 405
7, 405
3, 405
1, 405
8, 405
4, 405
3, 405
4, 405
6, 405
4, 405
9, 405
16, 405
3, 405
27, 405
25, 405
75, 405
15, 405
2, 405
67, 405
110, 405
26, 405
6, 405
16, 405
17, 405
20, 405
17, 405
14, 405
13, 405
96, 405
2, 405
6, 405
71, 405
28, 405
1, 405
28, 405
2, 405
38, 405
7, 405
1, 405
3, 405
21, 405
13, 405
10, 405
21, 405
2, 405
9, 405
16, 405
13, 405
13, 405
21, 405
10, 405
16, 405
19, 405
3, 405
5, 405
17, 405
1, 405
2, 405
10, 405
17, 405
12, 405
12, 405
5, 405
5, 405
2, 405
35, 405
2, 405
17, 405
3, 405
22, 405
44, 405
7, 405
32, 405
20, 405
2, 405
9, 405
17, 405
3, 405
11, 405
11, 405
17, 405
1, 405
5, 405
4, 405
23, 405
32, 405
8, 405
6, 405
17, 405
2, 405
18, 405
30, 405
2, 405
17, 405
2, 405
3, 405
7, 405
2, 405
1, 405
13, 405
4, 405
9, 405
6, 405
7, 405
2, 405
4, 405
30, 405
5, 405
19, 405
11, 405
5, 405
14, 405
13, 405
16, 405
6, 405
19, 405
77, 405
6, 405
7, 405
24, 405
4, 405
13, 405
4, 405
9, 405
3, 405
8, 405
2, 405
19, 405
3, 405
12, 405
44, 405
0, 405
1, 405
48, 405
12, 405
41, 405
77, 405
17, 405
21, 405
11, 405
13, 405
1, 405
10, 405
10, 405
38, 405
3, 405
39, 405
5, 405
1, 405
17, 405
10, 405
7, 405
4, 405
31, 405
16, 405
63, 405
11, 405
6, 405
6, 405
6, 405
7, 405
16, 405
4, 405
2, 405
4, 405
9, 405
12, 405
35, 405
3, 405
2, 405
2, 405
5, 405
14, 405
1, 405
6, 405
4, 405
57, 405
27, 405
2, 405
47, 405
0, 405
24, 405
27, 405
2, 405
5, 405
1, 405
11, 405
34, 405
23, 405
52, 405
1, 405
6, 405
8, 405
0, 405
7, 405
6, 405
12, 405
8, 405
16, 405
3, 405
1, 405
17, 405
1, 405
4, 405
6, 405
23, 405
31, 405
3, 405
11, 405
9, 405
1, 405
16, 405
7, 405
4, 405
10, 405
14, 405
2, 405
3, 405
42, 405
10, 405
8, 405
16, 405
4, 405
25, 405
0, 405
11, 405
33, 405
11, 405
4, 405
14, 405
19, 405
1, 405
8, 405
22, 405
7, 405
18, 405
0, 405
3, 405
20, 405
24, 405
24, 405
13, 405
19, 405
27, 405
0, 405
3, 405
9, 405
0, 405
35, 405
17, 405
6, 405
129, 405
66, 405
19, 405
90, 405
33, 405
15, 405
15, 405
2, 405
2, 405
2, 405
3, 405
94, 405
21, 405
27, 405
29, 405
75, 405
33, 405
6, 405
2, 405
20, 405
3, 405
13, 405
1, 405
3, 405
4, 405
7, 405
5, 405
20, 405
4, 405
5, 405
29, 405
23, 405
15, 405
10, 405
16, 405
0, 405
2, 405
3, 405
2, 405
4, 405
3, 405
2, 405
10, 405
50, 405
2, 405
13, 405
45, 405
5, 405
0, 405
4, 405
7, 405
6, 405
34, 405
1, 405
13, 405
4, 405
35, 405
1, 405
19, 405
35, 405
47, 405
15, 405
27, 405
1, 405
5, 405
28, 405
15, 405
9, 405
19, 405
41, 405
20, 405
3, 405
30, 405
14, 405
18, 405
13, 405
9, 405
9, 405
19, 405
13, 405
25, 405
58, 405
54, 405
4, 405
2, 405
60, 405
10, 405
7, 405
2, 405
15, 405
1, 405
1, 405
1, 405
73, 405
10, 405
31, 405
11, 405
25, 405
14, 405
14, 405
6, 405
4, 405
9, 405
52, 405
51, 405
30, 405
16, 405
7, 405
23, 405
19, 405
16, 405
25, 405
66, 405
15, 405
4, 405
2, 405
15, 405
4, 405
13, 405
11, 405
1, 405
5, 405
32, 405
19, 405
12, 405
5, 405
13, 405
9, 405
1, 405
3, 405
38, 405
5, 405
5, 405
5, 405
1, 405
29, 405
1, 405
38, 405
2, 405
1, 405
10, 405
7, 405
1, 405
13, 405
16, 405
15, 405
5, 405
13, 405
1, 405
8, 405
67, 405
0, 405
7, 405
21, 405
3, 405
8, 405
26, 405
31, 405
9, 405
2, 405
13, 405
6, 405
4, 405
8, 405
5, 405
9, 405
6, 405
19, 405
18, 405
13, 405
15, 405
8, 405
5, 405
5, 405
18, 405
43, 405
7, 405
4, 405
7, 405
33, 405
22, 405
2, 405
1, 405
5, 405
4, 405
4, 405
3, 405
23, 405
10, 405
4, 405
27, 405
1, 405
11, 405
1, 405
23, 405
12, 405
3, 405
8, 405
29, 405
16, 405
3, 405
22, 405
22, 405
2, 405
14, 405
1, 405
20, 405
17, 405
2, 405
14, 405
6, 405
1, 405
2, 405
0, 405
7, 405
1, 405
1, 405
2, 405
24, 405
12, 405
3, 405
19, 405
6, 405
5, 405
6, 405
2, 405
4, 405
4, 405
22, 405
25, 405
22, 405
9, 405
1, 405
6, 405
7, 405
6, 405
11, 405
18, 405
9, 405
4, 405
9, 405
9, 405
7, 405
20, 405
32, 405
53, 405
21, 405
21, 405
35, 405
9, 405
3, 405
5, 405
7, 405
7, 405
10, 405
7, 405
7, 405
31, 405
1, 405
3, 405
51, 405
24, 405
4, 405
10, 405
10, 405
10, 405
71, 405
7, 405
31, 405
1, 405
0, 405
1, 405
2, 405
14, 405
1, 405
21, 405
41, 405
0, 405
13, 405
0, 405
27, 405
17, 405
1, 405
14, 405
1, 405
5, 405
1, 405
3, 405
3, 405
9, 405
1, 405
6, 405
10, 405
12, 405
17, 405
17, 405
13, 405
5, 405
6, 405
6, 405
5, 405
7, 405
14, 405
4, 405
1, 405
1, 405
16, 405
29, 405
6, 405
30, 405
4, 405
29, 405
13, 405
19, 405
1, 405
1, 405
46, 405
17, 405
7, 405
32, 405
1, 405
6, 405
24, 405
2, 405
13, 405
10, 405
42, 405
6, 405
20, 405
12, 405
19, 405
9, 405
17, 405
5, 405
6, 405
2, 405
21, 405
9, 405
6, 405
9, 405
17, 405
10, 405
15, 405
5, 405
1, 405
33, 405
52, 405
25, 405
26, 405
26, 405
31, 405
30, 405
7, 405
14, 405
21, 405
57, 405
2, 405
12, 405
0, 405
5, 405
5, 405
20, 405
21, 405
2, 405
5, 405
15, 405
0, 405
13, 405
3, 405
5, 405
12, 405
16, 405
5, 405
18, 405
1, 405
5, 405
15, 405
4, 405
7, 405
44, 405
41, 405
27, 405
12, 405
1, 405
6, 405
12, 405
18, 405
29, 405
4, 405
9, 405
29, 405
3, 405
1, 405
4, 405
7, 405
0, 405
27, 405
17, 405
1, 405
13, 405
31, 405
51, 405
7, 405
6, 405
33, 405
2, 405
12, 405
4, 405
28, 405
23, 405
6, 405
4, 405
22, 405
5, 405
10, 405
10, 405
6, 405
1, 405
47, 405
12, 405
7, 405
20, 405
12, 405
38, 405
5, 405
28, 405
7, 405
9, 405
12, 405
34, 405
6, 405
2, 405
1, 405
3, 405
2, 405
15, 405
22, 405
35, 405
23, 405
6, 405
12, 405
2, 405
4, 405
6, 405
3, 405
12, 405
2, 405
16, 405
6, 405
31, 405
12, 405
2, 405
17, 405
8, 405
9, 405
8, 405
0, 405
3, 405
17, 405
13, 405
20, 405
28, 405
1, 405
0, 405
19, 405
1, 405
3, 405
5, 405
6, 405
10, 405
26, 405
1, 405
12, 405
5, 405
3, 405
39, 405
16, 405
4, 405
37, 405
11, 405
6, 405
1, 405
28, 405
5, 405
24, 405
9, 405
1, 405
12, 405
1, 405
11, 405
13, 405
8, 405
1, 405
8, 405
5, 405
13, 405
9, 405
9, 405
4, 405
8, 405
3, 405
2, 405
6, 405
17, 405
25, 405
2, 405
11, 405
14, 405
20, 405
21, 405
15, 405
1, 405
2, 405
1, 405
33, 405
18, 405
5, 405
22, 405
11, 405
1, 405
1, 405
15, 405
30, 405
3, 405
30, 405
15, 405
23, 405
15, 405
10, 405
1, 405
6, 405
2, 405
2, 405
14, 405
2, 405
36, 405
14, 405
2, 405
3, 405
27, 405
3, 405
41, 405
8, 405
10, 405
15, 405
9, 405
6, 405
10, 405
0, 405
10, 405
23, 405
2, 405
2, 405
25, 405
4, 405
40, 405
32, 405
11, 405
39, 405
1, 405
7, 405
4, 405
12, 405
61, 405
8, 405
7, 405
29, 405
7, 405
2, 405
6, 405
0, 405
16, 405
4, 405
20, 405
6, 405
17, 405
12, 405
16, 405
2, 405
21, 405
2, 405
1, 405
7, 405
17, 405
4, 405
2, 405
2, 405
6, 405
18, 405
1, 405
9, 405
4, 405
13, 405
9, 405
38, 405
26, 405
19, 405
1, 405
55, 405
8, 405
22, 405
10, 405
2, 405
2, 405
18, 405
12, 405
6, 405
2, 405
17, 405
6, 405
1, 405
1, 405
19, 405
1, 405
10, 405
10, 405
1, 405
3, 405
6, 405
17, 405
3, 405
3, 405
4, 405
3, 405
2, 405
16, 405
3, 405
11, 405
4, 405
7, 405
8, 405
2, 405
1, 405
7, 405
12, 405
45, 405
15, 405
5, 405
15, 405
2, 405
10, 405
0, 405
2, 405
6, 405
21, 405
3, 405
17, 405
0, 405
17, 405
7, 405
4, 405
8, 405
40, 405
32, 405
8, 405
0, 405
29, 405
2, 405
3, 405
6, 405
0, 405
43, 405
2, 405
11, 405
36, 405
2, 405
20, 405
4, 405
4, 405
1, 405
4, 405
5, 405
2, 405
2, 405
3, 405
13, 405
3, 405
1, 405
10, 405
1, 405
24, 405
6, 405
3, 405
3, 405
13, 405
5, 405
30, 405
11, 405
7, 405
2, 405
19, 405
9, 405
8, 405
7, 405
7, 405
6, 405
1, 405
18, 405
3, 405
9, 405
2, 405
18, 405
3, 405
0, 405
1, 405
8, 405
6, 405
6, 405
5, 405
2, 405
4, 405
2, 405
4, 405
3, 405
9, 405
52, 405
35, 405
2, 405
17, 405
8, 405
17, 405
1, 405
9, 405
20, 405
15, 405
2, 405
0, 405
4, 405
34, 405
2, 405
29, 405
1, 405
23, 405
41, 405
33, 405
5, 405
4, 405
20, 405
7, 405
29, 405
2, 405
6, 405
2, 405
1, 405
16, 405
13, 405
2, 405
10, 405
33, 405
29, 405
29, 405
3, 405
10, 405
55, 405
24, 405
12, 405
37, 405
3, 405
1, 405
37, 405
18, 405
2, 405
2, 405
8, 405
27, 405
27, 405
30, 405
59, 405
7, 405
26, 405
58, 405
11, 405
8, 405
18, 405
12, 405
9, 405
4, 405
8, 405
4, 405
3, 405
22, 405
11, 405
10, 405
14, 405
46, 405
2, 405
2, 405
1, 405
4, 405
15, 405
33, 405
5, 405
23, 405
2, 405
1, 405
15, 405
3, 405
7, 405
8, 405
13, 405
8, 405
4, 405
29, 405
13, 405
12, 405
3, 405
2, 405
3, 405
12, 405
4, 405
16, 405
5, 405
5, 405
1, 405
3, 405
4, 405
6, 405
3, 405
2, 405
5, 405
2, 405
16, 405
3, 405
8, 405
5, 405
4, 405
51, 405
26, 405
6, 405
7, 405
3, 405
21, 405
12, 405
9, 405
6, 405
2, 405
17, 405
6, 405
9, 405
28, 405
28, 405
6, 405
15, 405
2, 405
4, 405
23, 405
0, 405
2, 405
60, 405
4, 405
11, 405
21, 405
7, 405
21, 405
2, 405
14, 405
26, 405
22, 405
0, 405
7, 405
25, 405
17, 405
24, 405
1, 405
3, 405
23, 405
25, 405
8, 405
35, 405
38, 405
9, 405
8, 405
5, 405
15, 405
10, 405
16, 405
24, 405
12, 405
30, 405
15, 405
8, 405
1, 405
20, 405
50, 405
8, 405
2, 405
42, 405
13, 405
72, 405
7, 405
14, 405
7, 405
6, 405
8, 405
13, 405
5, 405
13, 405
0, 405
5, 405
11, 405
2, 405
1, 405
1, 405
13, 405
12, 405
2, 405
25, 405
4, 405
1, 405
14, 405
13, 405
2, 405
27, 405
32, 405
9, 405
12, 405
5, 405
21, 405
8, 405
3, 405
24, 405
4, 405
9, 405
7, 405
4, 405
8, 405
26, 405
22, 405
36, 405
8, 405
22, 405
26, 405
2, 405
1, 405
4, 405
14, 405
3, 405
24, 405
32, 405
12, 405
0, 405
19, 405
3, 405
1, 405
6, 405
17, 405
10, 405
5, 405
6, 405
2, 405
4, 405
6, 405
9, 405
5, 405
37, 405
2, 405
19, 405
1, 405
9, 405
5, 405
8, 405
13, 405
3, 405
8, 405
7, 405
18, 405
