#Algorithm: SARSA, Speed: 1, Boost: 6, PM: False, Env size: (20, 20), Car size: (7, 5),
#Counter: 100000000, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# Plays even decently, considering the very high car size. It is still not able to do high scores btw
28, 683
13, 683
15, 683
30, 683
9, 683
13, 683
24, 683
3, 683
29, 683
37, 683
13, 683
9, 683
5, 683
2, 683
5, 683
7, 683
17, 683
65, 683
25, 683
18, 683
19, 683
35, 683
38, 683
29, 683
25, 683
8, 683
89, 683
13, 683
6, 683
18, 683
16, 683
9, 683
3, 683
22, 683
25, 683
15, 683
38, 683
11, 683
1, 683
43, 683
68, 683
13, 683
49, 683
1, 683
8, 683
17, 683
7, 683
22, 683
19, 683
18, 683
54, 683
14, 683
6, 683
6, 683
16, 683
72, 683
5, 683
34, 683
4, 683
24, 683
19, 683
2, 683
9, 683
7, 683
9, 683
29, 683
10, 683
3, 683
8, 683
1, 683
18, 683
3, 683
24, 683
10, 683
7, 683
32, 683
26, 683
22, 683
16, 683
14, 683
17, 683
6, 683
26, 683
7, 683
6, 683
9, 683
3, 683
13, 683
18, 683
25, 683
29, 683
20, 683
30, 683
1, 683
30, 683
5, 683
48, 683
77, 683
4, 683
42, 683
31, 683
7, 683
3, 683
4, 683
15, 683
16, 683
26, 683
4, 683
24, 683
10, 683
50, 683
6, 683
54, 683
35, 683
3, 683
11, 683
18, 683
11, 683
70, 683
3, 683
1, 683
19, 683
18, 683
4, 683
40, 683
7, 683
31, 683
48, 683
43, 683
8, 683
3, 683
16, 683
2, 683
3, 683
13, 683
7, 683
41, 683
65, 683
17, 683
31, 683
2, 683
9, 683
52, 683
42, 683
6, 683
10, 683
33, 683
10, 683
7, 683
6, 683
5, 683
2, 683
33, 683
4, 683
11, 683
6, 683
3, 683
38, 683
8, 683
31, 683
5, 683
35, 683
4, 683
32, 683
16, 683
7, 683
6, 683
36, 683
14, 683
73, 683
6, 683
10, 683
1, 683
5, 683
116, 683
12, 683
46, 683
19, 683
8, 683
33, 683
55, 683
26, 683
17, 683
51, 683
77, 683
33, 683
54, 683
10, 683
9, 683
9, 683
47, 683
36, 683
56, 683
61, 683
30, 683
22, 683
7, 683
1, 683
5, 683
5, 683
6, 683
24, 683
50, 683
11, 683
18, 683
8, 683
10, 683
15, 683
6, 683
20, 683
28, 683
8, 683
4, 683
28, 683
29, 683
5, 683
22, 683
9, 683
2, 683
9, 683
60, 683
6, 683
12, 683
13, 683
7, 683
92, 683
15, 683
7, 683
7, 683
21, 683
5, 683
8, 683
19, 683
2, 683
41, 683
3, 683
4, 683
32, 683
4, 683
24, 683
29, 683
6, 683
27, 683
21, 683
21, 683
57, 683
16, 683
46, 683
42, 683
35, 683
44, 683
6, 683
6, 683
10, 683
15, 683
7, 683
40, 683
23, 683
9, 683
7, 683
5, 683
10, 683
53, 683
6, 683
10, 683
16, 683
21, 683
15, 683
6, 683
9, 683
14, 683
20, 683
25, 683
16, 683
3, 683
22, 683
5, 683
6, 683
34, 683
8, 683
26, 683
2, 683
29, 683
33, 683
61, 683
59, 683
2, 683
35, 683
7, 683
17, 683
26, 683
9, 683
26, 683
42, 683
39, 683
30, 683
27, 683
15, 683
25, 683
3, 683
19, 683
10, 683
17, 683
13, 683
14, 683
6, 683
5, 683
6, 683
10, 683
33, 683
1, 683
6, 683
7, 683
15, 683
28, 683
20, 683
4, 683
20, 683
27, 683
2, 683
63, 683
21, 683
14, 683
7, 683
50, 683
1, 683
16, 683
33, 683
1, 683
15, 683
5, 683
14, 683
12, 683
7, 683
18, 683
7, 683
20, 683
18, 683
20, 683
9, 683
29, 683
8, 683
13, 683
19, 683
48, 683
19, 683
12, 683
2, 683
5, 683
5, 683
11, 683
38, 683
32, 683
24, 683
48, 683
1, 683
6, 683
20, 683
11, 683
11, 683
35, 683
57, 683
6, 683
31, 683
2, 683
18, 683
15, 683
34, 683
2, 683
12, 683
3, 683
9, 683
7, 683
11, 683
16, 683
10, 683
9, 683
9, 683
21, 683
4, 683
15, 683
23, 683
9, 683
21, 683
21, 683
44, 683
6, 683
59, 683
32, 683
36, 683
48, 683
22, 683
3, 683
12, 683
9, 683
6, 683
1, 683
4, 683
6, 683
8, 683
22, 683
51, 683
19, 683
44, 683
20, 683
43, 683
1, 683
9, 683
45, 683
38, 683
14, 683
27, 683
17, 683
9, 683
2, 683
5, 683
66, 683
29, 683
8, 683
4, 683
5, 683
8, 683
22, 683
23, 683
36, 683
8, 683
25, 683
57, 683
24, 683
5, 683
7, 683
12, 683
26, 683
10, 683
9, 683
56, 683
39, 683
37, 683
10, 683
21, 683
30, 683
36, 683
39, 683
13, 683
12, 683
11, 683
1, 683
8, 683
12, 683
8, 683
8, 683
3, 683
33, 683
68, 683
53, 683
68, 683
13, 683
7, 683
18, 683
57, 683
7, 683
33, 683
7, 683
9, 683
12, 683
3, 683
4, 683
37, 683
29, 683
4, 683
18, 683
35, 683
76, 683
10, 683
32, 683
18, 683
41, 683
19, 683
9, 683
47, 683
6, 683
45, 683
2, 683
61, 683
12, 683
29, 683
20, 683
39, 683
12, 683
4, 683
26, 683
23, 683
18, 683
1, 683
18, 683
5, 683
2, 683
42, 683
8, 683
2, 683
1, 683
12, 683
4, 683
18, 683
13, 683
15, 683
10, 683
21, 683
1, 683
13, 683
29, 683
53, 683
36, 683
17, 683
11, 683
11, 683
7, 683
28, 683
17, 683
15, 683
2, 683
2, 683
11, 683
24, 683
6, 683
22, 683
5, 683
4, 683
2, 683
8, 683
2, 683
19, 683
10, 683
8, 683
6, 683
5, 683
3, 683
17, 683
27, 683
35, 683
43, 683
19, 683
12, 683
19, 683
3, 683
16, 683
46, 683
34, 683
60, 683
28, 683
37, 683
33, 683
2, 683
28, 683
14, 683
4, 683
5, 683
9, 683
16, 683
29, 683
5, 683
2, 683
16, 683
8, 683
24, 683
25, 683
16, 683
40, 683
4, 683
2, 683
5, 683
16, 683
36, 683
28, 683
39, 683
3, 683
18, 683
16, 683
2, 683
25, 683
10, 683
17, 683
13, 683
8, 683
69, 683
17, 683
52, 683
27, 683
3, 683
10, 683
11, 683
11, 683
32, 683
3, 683
18, 683
25, 683
13, 683
52, 683
13, 683
34, 683
36, 683
9, 683
5, 683
18, 683
6, 683
40, 683
2, 683
55, 683
13, 683
6, 683
1, 683
24, 683
72, 683
8, 683
23, 683
11, 683
27, 683
26, 683
16, 683
22, 683
4, 683
14, 683
55, 683
52, 683
1, 683
4, 683
23, 683
23, 683
40, 683
38, 683
12, 683
18, 683
10, 683
4, 683
9, 683
34, 683
2, 683
24, 683
4, 683
69, 683
7, 683
36, 683
14, 683
3, 683
5, 683
8, 683
18, 683
15, 683
39, 683
14, 683
11, 683
32, 683
23, 683
43, 683
14, 683
2, 683
3, 683
17, 683
13, 683
59, 683
36, 683
1, 683
26, 683
20, 683
47, 683
9, 683
10, 683
11, 683
8, 683
32, 683
8, 683
13, 683
5, 683
6, 683
56, 683
12, 683
29, 683
22, 683
7, 683
1, 683
6, 683
8, 683
12, 683
2, 683
7, 683
11, 683
9, 683
23, 683
27, 683
78, 683
19, 683
33, 683
6, 683
3, 683
25, 683
7, 683
17, 683
10, 683
82, 683
17, 683
37, 683
2, 683
7, 683
10, 683
19, 683
13, 683
11, 683
5, 683
23, 683
6, 683
5, 683
25, 683
4, 683
9, 683
28, 683
6, 683
2, 683
35, 683
15, 683
3, 683
5, 683
7, 683
71, 683
5, 683
10, 683
7, 683
14, 683
35, 683
12, 683
31, 683
21, 683
40, 683
4, 683
12, 683
43, 683
9, 683
9, 683
10, 683
18, 683
37, 683
8, 683
13, 683
41, 683
4, 683
37, 683
19, 683
59, 683
9, 683
4, 683
15, 683
6, 683
7, 683
4, 683
7, 683
5, 683
4, 683
19, 683
9, 683
7, 683
6, 683
20, 683
20, 683
6, 683
14, 683
28, 683
16, 683
32, 683
57, 683
4, 683
68, 683
10, 683
26, 683
41, 683
16, 683
36, 683
6, 683
23, 683
30, 683
63, 683
12, 683
18, 683
60, 683
18, 683
33, 683
2, 683
6, 683
14, 683
49, 683
18, 683
6, 683
27, 683
1, 683
19, 683
11, 683
2, 683
10, 683
5, 683
4, 683
55, 683
20, 683
4, 683
15, 683
4, 683
1, 683
12, 683
3, 683
23, 683
1, 683
20, 683
31, 683
22, 683
13, 683
7, 683
8, 683
2, 683
2, 683
23, 683
9, 683
7, 683
10, 683
50, 683
7, 683
42, 683
47, 683
28, 683
41, 683
53, 683
9, 683
24, 683
36, 683
2, 683
40, 683
4, 683
20, 683
68, 683
10, 683
34, 683
34, 683
10, 683
27, 683
14, 683
47, 683
18, 683
6, 683
5, 683
66, 683
16, 683
18, 683
3, 683
7, 683
31, 683
2, 683
25, 683
18, 683
25, 683
15, 683
37, 683
17, 683
6, 683
4, 683
22, 683
24, 683
12, 683
7, 683
12, 683
19, 683
19, 683
7, 683
65, 683
15, 683
31, 683
5, 683
16, 683
5, 683
17, 683
5, 683
1, 683
43, 683
15, 683
7, 683
44, 683
16, 683
2, 683
9, 683
2, 683
7, 683
15, 683
35, 683
119, 683
50, 683
12, 683
10, 683
3, 683
9, 683
1, 683
19, 683
6, 683
3, 683
7, 683
6, 683
36, 683
5, 683
12, 683
10, 683
3, 683
3, 683
29, 683
22, 683
5, 683
18, 683
4, 683
6, 683
35, 683
55, 683
26, 683
27, 683
35, 683
6, 683
15, 683
17, 683
1, 683
8, 683
9, 683
19, 683
49, 683
2, 683
37, 683
6, 683
34, 683
2, 683
56, 683
9, 683
17, 683
17, 683
12, 683
17, 683
11, 683
5, 683
28, 683
19, 683
55, 683
23, 683
28, 683
37, 683
5, 683
25, 683
21, 683
68, 683
84, 683
55, 683
51, 683
3, 683
49, 683
14, 683
11, 683
3, 683
15, 683
2, 683
16, 683
14, 683
54, 683
27, 683
4, 683
15, 683
16, 683
58, 683
13, 683
5, 683
2, 683
5, 683
9, 683
14, 683
2, 683
23, 683
15, 683
17, 683
3, 683
36, 683
17, 683
7, 683
27, 683
17, 683
25, 683
13, 683
36, 683
15, 683
76, 683
8, 683
67, 683
18, 683
14, 683
9, 683
23, 683
89, 683
3, 683
16, 683
9, 683
78, 683
1, 683
9, 683
34, 683
24, 683
1, 683
38, 683
3, 683
31, 683
6, 683
24, 683
6, 683
5, 683
10, 683
11, 683
2, 683
4, 683
1, 683
1, 683
2, 683
15, 683
36, 683
7, 683
11, 683
3, 683
1, 683
21, 683
23, 683
27, 683
7, 683
9, 683
45, 683
3, 683
107, 683
4, 683
45, 683
35, 683
20, 683
9, 683
3, 683
55, 683
17, 683
29, 683
40, 683
10, 683
33, 683
23, 683
2, 683
2, 683
50, 683
2, 683
10, 683
5, 683
2, 683
53, 683
45, 683
15, 683
2, 683
42, 683
26, 683
19, 683
6, 683
40, 683
3, 683
12, 683
18, 683
24, 683
71, 683
7, 683
1, 683
24, 683
3, 683
17, 683
6, 683
43, 683
42, 683
8, 683
24, 683
9, 683
74, 683
25, 683
16, 683
14, 683
40, 683
2, 683
7, 683
13, 683
10, 683
17, 683
8, 683
11, 683
1, 683
14, 683
15, 683
7, 683
10, 683
6, 683
8, 683
10, 683
22, 683
11, 683
5, 683
8, 683
43, 683
34, 683
13, 683
15, 683
24, 683
4, 683
11, 683
23, 683
9, 683
3, 683
1, 683
11, 683
6, 683
20, 683
15, 683
47, 683
10, 683
64, 683
1, 683
19, 683
34, 683
6, 683
11, 683
2, 683
17, 683
9, 683
2, 683
20, 683
10, 683
29, 683
8, 683
13, 683
11, 683
40, 683
18, 683
8, 683
10, 683
6, 683
32, 683
3, 683
40, 683
37, 683
10, 683
74, 683
8, 683
13, 683
11, 683
2, 683
54, 683
17, 683
59, 683
40, 683
37, 683
19, 683
12, 683
14, 683
9, 683
35, 683
19, 683
49, 683
17, 683
7, 683
30, 683
9, 683
26, 683
14, 683
3, 683
16, 683
28, 683
1, 683
11, 683
15, 683
15, 683
10, 683
2, 683
1, 683
1, 683
8, 683
23, 683
2, 683
16, 683
14, 683
27, 683
4, 683
39, 683
1, 683
43, 683
11, 683
27, 683
7, 683
27, 683
30, 683
2, 683
19, 683
1, 683
12, 683
7, 683
20, 683
4, 683
40, 683
11, 683
9, 683
14, 683
6, 683
30, 683
20, 683
136, 683
50, 683
3, 683
20, 683
46, 683
12, 683
2, 683
20, 683
15, 683
26, 683
20, 683
13, 683
4, 683
9, 683
51, 683
19, 683
6, 683
10, 683
7, 683
64, 683
23, 683
16, 683
21, 683
7, 683
5, 683
48, 683
9, 683
5, 683
9, 683
1, 683
10, 683
56, 683
4, 683
32, 683
8, 683
3, 683
14, 683
2, 683
22, 683
5, 683
10, 683
11, 683
13, 683
9, 683
4, 683
11, 683
7, 683
3, 683
4, 683
17, 683
2, 683
23, 683
17, 683
12, 683
5, 683
18, 683
12, 683
23, 683
23, 683
6, 683
2, 683
22, 683
17, 683
5, 683
32, 683
8, 683
3, 683
12, 683
38, 683
8, 683
24, 683
47, 683
19, 683
25, 683
4, 683
7, 683
3, 683
27, 683
10, 683
72, 683
19, 683
8, 683
20, 683
48, 683
3, 683
3, 683
12, 683
18, 683
8, 683
1, 683
12, 683
60, 683
34, 683
7, 683
21, 683
54, 683
1, 683
20, 683
36, 683
60, 683
17, 683
25, 683
8, 683
16, 683
52, 683
12, 683
11, 683
26, 683
14, 683
2, 683
18, 683
28, 683
7, 683
52, 683
19, 683
1, 683
3, 683
8, 683
19, 683
16, 683
21, 683
106, 683
32, 683
3, 683
8, 683
2, 683
47, 683
4, 683
11, 683
9, 683
10, 683
68, 683
28, 683
7, 683
17, 683
31, 683
5, 683
3, 683
24, 683
2, 683
7, 683
63, 683
6, 683
12, 683
7, 683
5, 683
76, 683
15, 683
17, 683
23, 683
58, 683
21, 683
3, 683
8, 683
10, 683
34, 683
49, 683
7, 683
6, 683
34, 683
4, 683
17, 683
19, 683
9, 683
1, 683
16, 683
27, 683
10, 683
6, 683
17, 683
6, 683
2, 683
2, 683
2, 683
38, 683
40, 683
5, 683
29, 683
53, 683
24, 683
16, 683
15, 683
98, 683
16, 683
34, 683
17, 683
24, 683
4, 683
46, 683
8, 683
11, 683
4, 683
5, 683
12, 683
11, 683
25, 683
3, 683
5, 683
27, 683
4, 683
28, 683
8, 683
22, 683
59, 683
51, 683
10, 683
30, 683
17, 683
47, 683
29, 683
38, 683
21, 683
29, 683
8, 683
46, 683
23, 683
2, 683
15, 683
3, 683
27, 683
40, 683
82, 683
2, 683
15, 683
7, 683
43, 683
33, 683
3, 683
1, 683
14, 683
44, 683
9, 683
2, 683
10, 683
39, 683
41, 683
3, 683
7, 683
21, 683
14, 683
11, 683
23, 683
11, 683
3, 683
22, 683
19, 683
4, 683
12, 683
22, 683
5, 683
17, 683
8, 683
6, 683
39, 683
12, 683
15, 683
2, 683
63, 683
7, 683
19, 683
19, 683
12, 683
13, 683
7, 683
17, 683
1, 683
20, 683
20, 683
8, 683
38, 683
13, 683
32, 683
4, 683
6, 683
3, 683
16, 683
9, 683
65, 683
16, 683
22, 683
11, 683
2, 683
53, 683
43, 683
36, 683
10, 683
3, 683
73, 683
28, 683
16, 683
1, 683
19, 683
4, 683
8, 683
14, 683
13, 683
37, 683
36, 683
15, 683
37, 683
15, 683
5, 683
2, 683
87, 683
13, 683
5, 683
23, 683
47, 683
8, 683
13, 683
8, 683
10, 683
38, 683
30, 683
18, 683
1, 683
2, 683
45, 683
6, 683
26, 683
15, 683
20, 683
7, 683
1, 683
13, 683
7, 683
4, 683
39, 683
21, 683
17, 683
11, 683
95, 683
4, 683
4, 683
6, 683
8, 683
10, 683
18, 683
15, 683
10, 683
18, 683
14, 683
23, 683
43, 683
24, 683
11, 683
60, 683
21, 683
95, 683
11, 683
33, 683
35, 683
13, 683
44, 683
24, 683
9, 683
4, 683
12, 683
7, 683
12, 683
8, 683
11, 683
27, 683
9, 683
16, 683
2, 683
6, 683
14, 683
9, 683
21, 683
13, 683
20, 683
31, 683
8, 683
7, 683
50, 683
20, 683
9, 683
19, 683
14, 683
17, 683
2, 683
1, 683
49, 683
5, 683
15, 683
13, 683
48, 683
8, 683
3, 683
11, 683
7, 683
9, 683
1, 683
1, 683
2, 683
4, 683
3, 683
13, 683
4, 683
1, 683
2, 683
18, 683
22, 683
3, 683
28, 683
7, 683
26, 683
8, 683
6, 683
20, 683
29, 683
40, 683
15, 683
19, 683
2, 683
13, 683
2, 683
2, 683
1, 683
27, 683
9, 683
75, 683
47, 683
54, 683
3, 683
3, 683
24, 683
15, 683
13, 683
1, 683
56, 683
2, 683
6, 683
11, 683
11, 683
2, 683
29, 683
40, 683
37, 683
65, 683
30, 683
3, 683
2, 683
11, 683
12, 683
3, 683
22, 683
1, 683
17, 683
7, 683
34, 683
34, 683
6, 683
7, 683
15, 683
14, 683
8, 683
28, 683
42, 683
14, 683
30, 683
4, 683
6, 683
16, 683
32, 683
16, 683
16, 683
12, 683
27, 683
15, 683
2, 683
6, 683
28, 683
45, 683
1, 683
14, 683
21, 683
13, 683
3, 683
22, 683
80, 683
14, 683
8, 683
3, 683
11, 683
31, 683
18, 683
19, 683
43, 683
8, 683
2, 683
37, 683
12, 683
8, 683
13, 683
44, 683
18, 683
12, 683
15, 683
3, 683
20, 683
26, 683
40, 683
5, 683
3, 683
29, 683
26, 683
12, 683
16, 683
37, 683
1, 683
12, 683
23, 683
36, 683
7, 683
54, 683
32, 683
5, 683
2, 683
8, 683
23, 683
3, 683
51, 683
3, 683
12, 683
2, 683
22, 683
5, 683
12, 683
34, 683
6, 683
44, 683
2, 683
7, 683
21, 683
10, 683
25, 683
9, 683
5, 683
6, 683
47, 683
19, 683
19, 683
74, 683
14, 683
17, 683
23, 683
1, 683
9, 683
23, 683
9, 683
41, 683
7, 683
3, 683
15, 683
11, 683
5, 683
35, 683
17, 683
8, 683
17, 683
1, 683
5, 683
24, 683
16, 683
19, 683
4, 683
30, 683
12, 683
22, 683
10, 683
2, 683
28, 683
11, 683
7, 683
26, 683
22, 683
4, 683
84, 683
29, 683
18, 683
23, 683
55, 683
36, 683
11, 683
7, 683
31, 683
2, 683
15, 683
4, 683
1, 683
24, 683
5, 683
9, 683
4, 683
25, 683
11, 683
6, 683
17, 683
18, 683
14, 683
3, 683
4, 683
11, 683
13, 683
5, 683
5, 683
1, 683
6, 683
81, 683
67, 683
7, 683
34, 683
57, 683
1, 683
18, 683
10, 683
2, 683
9, 683
15, 683
26, 683
9, 683
30, 683
2, 683
10, 683
22, 683
5, 683
2, 683
9, 683
61, 683
11, 683
12, 683
3, 683
34, 683
26, 683
11, 683
12, 683
10, 683
44, 683
2, 683
15, 683
36, 683
28, 683
9, 683
2, 683
1, 683
7, 683
9, 683
2, 683
122, 683
16, 683
16, 683
46, 683
25, 683
14, 683
8, 683
49, 683
7, 683
1, 683
9, 683
7, 683
13, 683
15, 683
1, 683
3, 683
9, 683
3, 683
6, 683
30, 683
3, 683
8, 683
9, 683
35, 683
13, 683
3, 683
8, 683
11, 683
27, 683
12, 683
3, 683
2, 683
17, 683
41, 683
21, 683
4, 683
18, 683
45, 683
1, 683
1, 683
1, 683
8, 683
5, 683
56, 683
46, 683
8, 683
18, 683
10, 683
7, 683
15, 683
2, 683
70, 683
19, 683
39, 683
32, 683
33, 683
33, 683
10, 683
26, 683
50, 683
5, 683
17, 683
4, 683
12, 683
29, 683
5, 683
39, 683
12, 683
18, 683
34, 683
13, 683
9, 683
39, 683
25, 683
2, 683
32, 683
8, 683
1, 683
15, 683
2, 683
82, 683
4, 683
1, 683
25, 683
2, 683
15, 683
23, 683
26, 683
2, 683
56, 683
6, 683
93, 683
24, 683
9, 683
18, 683
11, 683
31, 683
4, 683
52, 683
38, 683
48, 683
24, 683
5, 683
39, 683
4, 683
23, 683
29, 683
2, 683
2, 683
50, 683
31, 683
8, 683
7, 683
9, 683
22, 683
10, 683
19, 683
8, 683
62, 683
27, 683
13, 683
6, 683
31, 683
2, 683
101, 683
4, 683
5, 683
10, 683
7, 683
34, 683
34, 683
15, 683
35, 683
1, 683
13, 683
22, 683
2, 683
11, 683
13, 683
24, 683
96, 683
6, 683
11, 683
6, 683
35, 683
3, 683
12, 683
4, 683
2, 683
28, 683
29, 683
2, 683
73, 683
10, 683
14, 683
23, 683
35, 683
9, 683
36, 683
12, 683
16, 683
17, 683
31, 683
4, 683
18, 683
18, 683
32, 683
32, 683
4, 683
60, 683
16, 683
9, 683
12, 683
42, 683
15, 683
2, 683
15, 683
2, 683
12, 683
13, 683
18, 683
8, 683
16, 683
80, 683
6, 683
20, 683
2, 683
5, 683
16, 683
7, 683
9, 683
19, 683
24, 683
8, 683
61, 683
3, 683
2, 683
5, 683
17, 683
11, 683
31, 683
3, 683
11, 683
10, 683
66, 683
24, 683
33, 683
31, 683
18, 683
27, 683
78, 683
18, 683
5, 683
10, 683
4, 683
11, 683
11, 683
14, 683
22, 683
13, 683
13, 683
5, 683
7, 683
21, 683
2, 683
9, 683
70, 683
13, 683
10, 683
9, 683
4, 683
10, 683
25, 683
2, 683
14, 683
41, 683
103, 683
55, 683
3, 683
2, 683
2, 683
22, 683
10, 683
2, 683
20, 683
30, 683
22, 683
3, 683
30, 683
20, 683
34, 683
49, 683
7, 683
11, 683
33, 683
4, 683
8, 683
28, 683
5, 683
18, 683
39, 683
5, 683
52, 683
3, 683
7, 683
3, 683
11, 683
40, 683
8, 683
1, 683
35, 683
4, 683
19, 683
20, 683
1, 683
17, 683
3, 683
8, 683
50, 683
9, 683
4, 683
29, 683
5, 683
2, 683
20, 683
7, 683
22, 683
8, 683
23, 683
38, 683
11, 683
8, 683
24, 683
7, 683
11, 683
40, 683
15, 683
41, 683
1, 683
5, 683
20, 683
15, 683
31, 683
14, 683
2, 683
10, 683
4, 683
20, 683
2, 683
12, 683
7, 683
8, 683
24, 683
3, 683
11, 683
12, 683
77, 683
18, 683
21, 683
11, 683
5, 683
5, 683
3, 683
2, 683
40, 683
16, 683
6, 683
4, 683
22, 683
29, 683
24, 683
16, 683
3, 683
8, 683
32, 683
17, 683
5, 683
40, 683
9, 683
16, 683
34, 683
22, 683
25, 683
34, 683
18, 683
2, 683
10, 683
15, 683
29, 683
6, 683
7, 683
4, 683
20, 683
10, 683
1, 683
6, 683
25, 683
15, 683
1, 683
79, 683
72, 683
23, 683
4, 683
32, 683
12, 683
6, 683
12, 683
15, 683
5, 683
3, 683
7, 683
9, 683
31, 683
26, 683
23, 683
8, 683
7, 683
28, 683
8, 683
7, 683
11, 683
21, 683
16, 683
15, 683
28, 683
6, 683
9, 683
19, 683
4, 683
6, 683
11, 683
41, 683
43, 683
9, 683
11, 683
21, 683
5, 683
5, 683
6, 683
15, 683
6, 683
19, 683
17, 683
23, 683
34, 683
20, 683
5, 683
2, 683
6, 683
12, 683
28, 683
37, 683
13, 683
16, 683
10, 683
17, 683
20, 683
34, 683
54, 683
58, 683
34, 683
50, 683
10, 683
60, 683
22, 683
24, 683
32, 683
16, 683
9, 683
63, 683
16, 683
54, 683
18, 683
12, 683
24, 683
12, 683
19, 683
21, 683
12, 683
6, 683
21, 683
97, 683
4, 683
51, 683
2, 683
1, 683
13, 683
32, 683
19, 683
21, 683
40, 683
61, 683
31, 683
1, 683
29, 683
14, 683
19, 683
2, 683
8, 683
25, 683
39, 683
56, 683
24, 683
19, 683
8, 683
22, 683
9, 683
28, 683
86, 683
39, 683
16, 683
4, 683
11, 683
7, 683
1, 683
16, 683
32, 683
6, 683
28, 683
10, 683
9, 683
10, 683
53, 683
8, 683
16, 683
8, 683
5, 683
1, 683
25, 683
40, 683
3, 683
9, 683
35, 683
4, 683
25, 683
2, 683
14, 683
32, 683
5, 683
22, 683
39, 683
18, 683
11, 683
15, 683
18, 683
13, 683
10, 683
19, 683
12, 683
16, 683
2, 683
11, 683
2, 683
24, 683
6, 683
49, 683
16, 683
3, 683
15, 683
16, 683
42, 683
8, 683
21, 683
5, 683
4, 683
11, 683
9, 683
6, 683
11, 683
41, 683
18, 683
15, 683
59, 683
13, 683
20, 683
7, 683
10, 683
11, 683
1, 683
17, 683
21, 683
12, 683
25, 683
17, 683
8, 683
5, 683
36, 683
8, 683
26, 683
15, 683
21, 683
91, 683
13, 683
22, 683
37, 683
6, 683
4, 683
3, 683
10, 683
3, 683
114, 683
8, 683
4, 683
22, 683
4, 683
7, 683
6, 683
9, 683
13, 683
3, 683
67, 683
27, 683
7, 683
103, 683
17, 683
2, 683
21, 683
7, 683
1, 683
8, 683
23, 683
2, 683
9, 683
4, 683
33, 683
1, 683
36, 683
8, 683
3, 683
3, 683
21, 683
3, 683
43, 683
9, 683
26, 683
14, 683
9, 683
42, 683
2, 683
15, 683
11, 683
1, 683
4, 683
32, 683
22, 683
14, 683
14, 683
4, 683
19, 683
9, 683
4, 683
8, 683
17, 683
50, 683
6, 683
10, 683
65, 683
19, 683
12, 683
20, 683
12, 683
31, 683
10, 683
4, 683
29, 683
11, 683
2, 683
11, 683
34, 683
39, 683
18, 683
9, 683
50, 683
35, 683
3, 683
29, 683
2, 683
27, 683
27, 683
2, 683
32, 683
2, 683
3, 683
7, 683
17, 683
5, 683
64, 683
91, 683
34, 683
4, 683
6, 683
4, 683
6, 683
4, 683
5, 683
18, 683
31, 683
3, 683
5, 683
9, 683
15, 683
13, 683
33, 683
17, 683
8, 683
14, 683
26, 683
6, 683
24, 683
18, 683
12, 683
3, 683
14, 683
2, 683
6, 683
6, 683
9, 683
12, 683
3, 683
3, 683
39, 683
2, 683
34, 683
6, 683
42, 683
20, 683
13, 683
17, 683
7, 683
38, 683
11, 683
2, 683
34, 683
6, 683
62, 683
13, 683
1, 683
6, 683
24, 683
69, 683
3, 683
35, 683
5, 683
102, 683
9, 683
4, 683
1, 683
29, 683
10, 683
46, 683
17, 683
11, 683
3, 683
5, 683
3, 683
3, 683
23, 683
9, 683
62, 683
10, 683
12, 683
1, 683
38, 683
7, 683
8, 683
62, 683
5, 683
27, 683
11, 683
10, 683
9, 683
2, 683
8, 683
4, 683
2, 683
4, 683
6, 683
21, 683
46, 683
6, 683
4, 683
6, 683
21, 683
16, 683
3, 683
16, 683
4, 683
17, 683
1, 683
16, 683
11, 683
13, 683
44, 683
32, 683
6, 683
71, 683
49, 683
8, 683
7, 683
5, 683
33, 683
19, 683
14, 683
26, 683
10, 683
14, 683
16, 683
36, 683
12, 683
25, 683
4, 683
4, 683
44, 683
35, 683
20, 683
46, 683
36, 683
4, 683
6, 683
1, 683
3, 683
1, 683
3, 683
12, 683
7, 683
7, 683
1, 683
10, 683
1, 683
12, 683
10, 683
4, 683
33, 683
18, 683
7, 683
13, 683
42, 683
1, 683
48, 683
4, 683
28, 683
9, 683
2, 683
2, 683
43, 683
3, 683
8, 683
10, 683
6, 683
3, 683
6, 683
7, 683
6, 683
8, 683
29, 683
30, 683
8, 683
7, 683
19, 683
45, 683
22, 683
5, 683
30, 683
71, 683
36, 683
21, 683
4, 683
3, 683
31, 683
6, 683
2, 683
38, 683
32, 683
5, 683
17, 683
27, 683
11, 683
13, 683
5, 683
12, 683
12, 683
4, 683
6, 683
36, 683
2, 683
9, 683
12, 683
11, 683
24, 683
6, 683
31, 683
46, 683
3, 683
12, 683
8, 683
15, 683
63, 683
3, 683
2, 683
4, 683
17, 683
23, 683
14, 683
40, 683
32, 683
2, 683
44, 683
6, 683
6, 683
7, 683
38, 683
3, 683
3, 683
54, 683
6, 683
5, 683
37, 683
16, 683
4, 683
20, 683
44, 683
8, 683
12, 683
20, 683
16, 683
9, 683
8, 683
2, 683
4, 683
2, 683
46, 683
10, 683
20, 683
28, 683
31, 683
28, 683
6, 683
20, 683
7, 683
16, 683
2, 683
4, 683
53, 683
4, 683
9, 683
6, 683
2, 683
69, 683
4, 683
14, 683
18, 683
22, 683
22, 683
7, 683
3, 683
